id,class_field,name,resource,volume,year_r,month_r,date_r,order_r,url_title,url,uri
F001,Reference,조선왕조실록(숙종11) 16850128-03,조선왕조실록,숙종실록16권,1685,1,28,3,"숙종실록 16권, 숙종 11년 1월 28일 무자 3번째기사",http://sillok.history.go.kr/id/ksa_11101028_003,http://jiamdiary.info/iri/jad#F001
F002,Reference,조선왕조실록(숙종15) 16890312-03,조선왕조실록,숙종실록20권,1689,3,12,1,"숙종실록 20권, 숙종 15년 3월 12일 기묘 1번째기사",http://sillok.history.go.kr/id/ksa_11503012_001,http://jiamdiary.info/iri/jad#F002
F003,Reference,승정원일기(숙종18) 16920227-10,승정원일기,347책,1692,2,27,10,승정원일기 347책 (탈초본 18책) 숙종 18년 2월 27일 정미 10/12 기사,http://sjw.history.go.kr/id/SJW-D18020270-01000,http://jiamdiary.info/iri/jad#F003
F004,Reference,승정원일기(숙종18) 16920308-04,승정원일기,347책,1692,3,8,4,승정원일기 347책 (탈초본 18책) 숙종 18년 3월 8일 정사 4/13 기사,http://sjw.history.go.kr/id/SJW-D18030080-00400,http://jiamdiary.info/iri/jad#F004
F005,Reference,승정원일기(숙종18) 16920313-11,승정원일기,347책,1692,3,13,11,승정원일기 347책 (탈초본 18책) 숙종 18년 3월 13일 임술 11/23 기사,http://sjw.history.go.kr/id/SJW-D18030130-01100,http://jiamdiary.info/iri/jad#F005
F006,Reference,승정원일기(숙종18) 16920423-04,승정원일기,348책,1692,4,23,4,승정원일기 348책 (탈초본 18책) 숙종 18년 4월 23일 임인 4/9 기사 ,http://sjw.history.go.kr/id/SJW-D18040230-00400,http://jiamdiary.info/iri/jad#F006
F007,Reference,승정원일기(숙종18) 16920423-06,승정원일기,348책,1692,4,23,6,승정원일기 348책 (탈초본 18책) 숙종 18년 4월 23일 임인 6/9 기사,http://sjw.history.go.kr/id/SJW-D18040230-00600,http://jiamdiary.info/iri/jad#F007
F008,Reference,조선왕조실록(숙종18) 16920527-01,조선왕조실록,숙종실록24권,1692,5,27,1,"숙종실록 24권, 숙종 18년 5월 27일 병자 1번째기사",http://sillok.history.go.kr/id/ksa_11805027_001,http://jiamdiary.info/iri/jad#F008
F009,Reference,조선왕조실록(숙종18) 16920611-01,조선왕조실록,숙종실록24권,1692,6,11,1,"숙종실록 24권, 숙종 18년 6월 11일 기축 1번째기사 ",http://sillok.history.go.kr/id/ksa_11806011_001,http://jiamdiary.info/iri/jad#F009
F010,Reference,승정원일기(숙종18) 16920622-09,승정원일기,348책,1692,6,22,9,승정원일기 348책 (탈초본 18책) 숙종 18년 6월 22일 경자 9/13 기사,http://sjw.history.go.kr/id/SJW-D18060220-00900,http://jiamdiary.info/iri/jad#F010
F011,Reference,승정원일기(숙종18) 16920803-14,승정원일기,349책,1692,8,3,14,승정원일기 349책 (탈초본 18책) 숙종 18년 8월 3일 경진 14/17 기사,http://sjw.history.go.kr/id/SJW-D18080030-01400,http://jiamdiary.info/iri/jad#F011
F012,Reference,조선왕조실록(숙종18) 16921207-01,조선왕조실록,숙종실록24권,1692,12,7,1,"숙종실록 24권, 숙종 18년 12월 7일 신사 1번째기사",http://sillok.history.go.kr/id/ksa_11812007_001,http://jiamdiary.info/iri/jad#F012
F013,Reference,승정원일기(숙종19) 16930105-06,승정원일기,350책,1693,1,5,6,승정원일기 351책 (탈초본 18책) 숙종 19년 1월 5일 기유 6/18 기사,http://sjw.history.go.kr/id/SJW-D19010050-00600,http://jiamdiary.info/iri/jad#F013
F014,Reference,조선왕조실록(숙종19) 16930109-01,조선왕조실록,숙종실록25권,1693,1,9,1,"숙종실록 25권, 숙종 19년 1월 9일 계축 1번째기사",http://sillok.history.go.kr/id/ksa_11901009_001,http://jiamdiary.info/iri/jad#F014
F015,Reference,승정원일기(숙종19) 16930109-08,승정원일기,351책,1693,1,9,8,승정원일기 351책 (탈초본 18책) 숙종 19년 1월 9일 계축 8/12 기사,http://sjw.history.go.kr/id/SJW-D19010090-00800,http://jiamdiary.info/iri/jad#F015
F016,Reference,승정원일기(숙종19) 16930225-18,승정원일기,351책,1693,2,25,18,승정원일기 351책 (탈초본 18책) 숙종 19년 2월 25일 기해 18/21 기사,http://sjw.history.go.kr/id/SJW-D19020250-01800,http://jiamdiary.info/iri/jad#F016
F017,Reference,조선왕조실록(숙종19) 16930305-01,조선왕조실록,숙종실록25권,1693,3,5,1,"숙종실록 25권, 숙종 19년 3월 5일 기유 1번째기사",http://sillok.history.go.kr/id/ksa_11903005_001,http://jiamdiary.info/iri/jad#F017
F018,Reference,승정원일기(숙종19) 16930306-08,승정원일기,351책,1693,3,6,8,승정원일기 351책 (탈초본 18책) 숙종 19년 3월 6일 경술 8/24 기사,http://sjw.history.go.kr/id/SJW-D19030060-00800,http://jiamdiary.info/iri/jad#F018
F019,Reference,조선왕조실록(숙종19) 16930409-03,조선왕조실록,숙종실록25권,1693,4,9,3,"숙종실록 25권, 숙종 19년 4월 9일 임오 3번째기사",http://sillok.history.go.kr/id/ksa_11904009_003,http://jiamdiary.info/iri/jad#F019
F020,Reference,조선왕조실록(숙종19) 16930414-01,조선왕조실록,숙종실록25권,1693,4,14,1,"숙종실록 25권, 숙종 19년 4월 14일 정해 1번째기사",http://sillok.history.go.kr/id/ksa_11904014_001,http://jiamdiary.info/iri/jad#F020
F021,Reference,승정원일기(숙종19) 16930518-11,승정원일기,352책,1693,5,18,11,승정원일기 352책 (탈초본 18책) 숙종 19년 5월 18일 신유 11/13 기사,http://sjw.history.go.kr/id/SJW-D19050180-01100,http://jiamdiary.info/iri/jad#F021
F022,Reference,조선왕조실록(숙종19) 16930806-01,조선왕조실록,숙종실록25권,1693,8,6,1,"숙종실록 25권, 숙종 19년 8월 6일 정축 1번째기사 ",http://sillok.history.go.kr/id/ksa_11908006_001,http://jiamdiary.info/iri/jad#F022
F023,Reference,승정원일기(숙종19) 16931010-11,승정원일기,354책,1693,10,10,11,승정원일기 354책 (탈초본 18책) 숙종 19년 10월 10일 경진 11/18 기사,http://sjw.history.go.kr/id/SJW-D19100100-01100,http://jiamdiary.info/iri/jad#F023
F024,Reference,승정원일기(숙종19) 16931014-11,승정원일기,354책,1693,10,14,11,승정원일기 354책 (탈초본 18책) 숙종 19년 10월 14일 갑신 11/17 기사,http://sjw.history.go.kr/id/SJW-D19100140-01100,http://jiamdiary.info/iri/jad#F024
F025,Reference,승정원일기(숙종19) 16931018-09,승정원일기,354책,1693,10,18,9,승정원일기 354책 (탈초본 18책) 숙종 19년 10월 18일 무자 9/16 기사,http://sjw.history.go.kr/id/SJW-D19100180-00900,http://jiamdiary.info/iri/jad#F025
F026,Reference,조선왕조실록(숙종19) 16931028-02,조선왕조실록,숙종실록25권,1693,10,28,2,"숙종실록 25권, 숙종 19년 10월 28일 무술 2번째기사",http://sillok.history.go.kr/id/ksa_11910028_002,http://jiamdiary.info/iri/jad#F026
F027,Reference,조선왕조실록(숙종19) 16931128-02,조선왕조실록,숙종실록25권,1693,11,28,2,"숙종실록 25권, 숙종 19년 11월 28일 정묘 2번째기사",http://sillok.history.go.kr/id/ksa_11911028_002,http://jiamdiary.info/iri/jad#F027
F028,Reference,조선왕조실록(숙종19) 16931203-02,조선왕조실록,숙종실록25권,1693,12,3,2,"숙종실록 25권, 숙종 19년 12월 3일 임신 2번째기사",http://sillok.history.go.kr/id/ksa_11912003_002,http://jiamdiary.info/iri/jad#F028
