id,class_field,name,korname,chinname,writer,category,sort,form,position,uri
R1692012800,Literature,1692년 1월 28일 수록 5언율시,아이들이 석천집의 시를 차운해 보내 주었기에 내가 그 운에 따라 회포를 읊다,兒輩次石川集中詩以示 余步其韻以述懷,윤이후,운문,5언,율시,16920128,http://jiamdiary.info/iri/jad#R1692012800
R1692020800,Literature,1692년 2월 8일 수록 7언절구,혜적이 시를 지어 바치면서 화답을 구해 내가 다음과 같이 차운하다,惠迪製詩以進求和 余次韻以贈,윤이후,운문,7언,절구,16920208,http://jiamdiary.info/iri/jad#R1692020800
R1692032701,Literature,1692년 3월 27일 수록 7언절구1,진주산수도,晉州山水圖,정여령(鄭與齡),운문,7언,절구,16920327,http://jiamdiary.info/iri/jad#R1692032701
R1692032702,Literature,1692년 3월 27일 수록 7언절구2,진주산수도를 차운해서 죽도의 승경을 읊다,余步晉州山水圖韻 而_竹島之勝,윤이후,운문,7언,절구,16920327,http://jiamdiary.info/iri/jad#R1692032702
R1692032703,Literature,1692년 3월 27일 수록 7언절구3,황산강 임경대,黃山江臨鏡臺,최치원,운문,7언,절구,16920327,http://jiamdiary.info/iri/jad#R1692032703
R1692032704,Literature,1692년 3월 27일 수록 7언절구4,황산강 임경대를 차운하다,余又次黃山江臨鏡臺,윤이후,운문,7언,절구,16920327,http://jiamdiary.info/iri/jad#R1692032704
R1692111800,Literature,1692년 11월 18일 수록 7언율시,죽천 윤선호의 수석 자리에서 주인에게 써서 주다,竹川席上書贈主人,윤이후,운문,7언,율시,16921118,http://jiamdiary.info/iri/jad#R1692111800
R1692122000,Literature,1692년 12월 20일 수록 7언절구,벗 안형상이 마고동에서 화촌으로 이사하고 그 초당을 사오당이라 이름하였는데 그에 대해 쓴 시가 벽에 가득하고 그가 내게 시를 청해 차운(次韻)하여 다음과 같이 짓다,安友衡相自麻姑洞移家花村 名其草堂曰四吾 而題詠滿壁 安友固請余詩 余次其韻,윤이후,운문,7언,절구,16921220,http://jiamdiary.info/iri/jad#R1692122000
R1693011600,Literature,1693년 1월 16일 수록 5언절구,지난겨울 동짓달 스무날 전 진달래를 화분에 심어 방안에 두었는데 섣달 스무날 후에 꽃을 피워 지금은 활짝 피어 탐스럽고 고운 모습이 볼만해 어느날 집사람이 와서 완상하다가 글자를 모아 싯구를 만들다,前冬之至月念前 植杜鵑樹於盆 置房中 至臘月念後 乃吐花 今方盛開 豊艶可賞 一日室人出來翫賞 仍集字成句,윤이후_처,운문,5언,절구,16930116,http://jiamdiary.info/iri/jad#R1693011600
R1693012700,Literature,1693년 1월 27일 수록 7언절구,다시 사오당 시에 차운해 서로 힘쓰자는 뜻을 표현하다,更步四吾堂韻 以寓相_之意,윤이후,운문,7언,절구,16930127,http://jiamdiary.info/iri/jad#R1693012700
